time ,v(1) ,v(2) ,i(l) ,v(m1#gate) ,v(vdd) ,i(vdd) ,i(vin) ,
2.491752192032004e+1,0e+0,1.789411512945415e+0,-2.7825331084902287e-5,1.0524477529313708e-2,1.8e+0,-8.818172129517151e-5,7.104022332286753e-5,
2.499868642688505e+1,0e+0,1.7922318129535804e+0,7.171298667064735e-4,1.0668759087293103e-2,1.8e+0,-8.973060652390282e-5,7.201412383922846e-5,
2.508048484825912e+1,0e+0,1.7991429384898574e+0,1.069895724649354e-3,1.1036748528822804e-2,1.8e+0,-9.375311491180253e-5,7.449805256955394e-5,
2.5161141089892787e+1,0e+0,1.805963070804264e+0,8.639799649441471e-4,1.1411029026818967e-2,1.8e+0,-9.790202688492958e-5,7.702444593102804e-5,
2.5242449148669508e+1,0e+0,1.8090852250574612e+0,2.5220610273684246e-4,1.1583505397115917e-2,1.8e+0,-9.981958067205781e-5,7.818866143053245e-5,
2.5331982721145316e+1,0e+0,1.8066089291737302e+0,-4.5037074491558187e-4,1.1442446589202307e-2,1.8e+0,-9.82289488190264e-5,7.723651447711558e-5,
2.541361440654168e+1,0e+0,1.8006414467898901e+0,-7.463009497493769e-4,1.1117850809175961e-2,1.8e+0,-9.464611191322336e-5,7.504549296193775e-5,
2.549906111179987e+1,0e+0,1.7945533060768268e+0,-5.410046820041717e-4,1.0794529100286873e-2,1.8e+0,-9.111546513708576e-5,7.28630714269364e-5,
2.5580325038165213e+1,0e+0,1.7921562051405349e+0,-9.860311082780593e-7,1.0668990373771281e-2,1.8e+0,-8.97532056259161e-5,7.201568502295616e-5,
2.566150491193013e+1,0e+0,1.7942138276808886e+0,5.522534763801205e-4,1.0774346019300579e-2,1.8e+0,-9.08846825658109e-5,7.272683563027892e-5,
2.5743313956297914e+1,0e+0,1.7993220044918898e+0,8.166671726691053e-4,1.1047250507252832e-2,1.8e+0,-9.387273559747762e-5,7.456894092395662e-5,
2.5823988633046294e+1,0e+0,1.8043875579606512e+0,6.670332968007638e-4,1.132400726030669e-2,1.8e+0,-9.69344605853147e-5,7.643704900707017e-5,
2.590537683109358e+1,0e+0,1.8067285007089697e+0,2.1467530454658793e-4,1.1452562647762982e-2,1.8e+0,-9.835994126104167e-5,7.730479787240014e-5,
2.5994730727772513e+1,0e+0,1.8049259470700434e+0,-3.060098568013893e-4,1.1351278686611385e-2,1.8e+0,-9.722494149978816e-5,7.662113113462686e-5,
2.607645868275381e+1,0e+0,1.8005111035737023e+0,-5.281893719229306e-4,1.111155698615894e-2,1.8e+0,-9.458069730968377e-5,7.500300965657286e-5,
2.6159768978344907e+1,0e+0,1.7960693675618693e+0,-3.8574839168402245e-4,1.087463504743473e-2,1.8e+0,-9.198825546137676e-5,7.340378657018443e-5,
2.6241249618275276e+1,0e+0,1.7941939273025496e+0,1.0928090946216259e-5,1.0774907203045567e-2,1.8e+0,-9.089858598615451e-5,7.273062362055758e-5,
2.6322680193255824e+1,0e+0,1.7956388085826689e+0,4.24891172369096e-4,1.0850528777075708e-2,1.8e+0,-9.171892873715534e-5,7.324106924526104e-5,
2.6404710814923757e+1,0e+0,1.799400719699211e+0,6.283464617708916e-4,1.1051948995538824e-2,1.8e+0,-9.392663922418599e-5,7.460065571988708e-5,
2.648559996508853e+1,0e+0,1.8031865335733797e+0,5.23706102530452e-4,1.1258081378201695e-2,1.8e+0,-9.620353487178564e-5,7.599204930286145e-5,
2.6567290007624376e+1,0e+0,1.8049786558441663e+0,1.9019876711417392e-4,1.1356069028719162e-2,1.8e+0,-9.728794282969831e-5,7.665346594385435e-5,
2.6656113485296665e+1,0e+0,1.8037082225620376e+0,-1.956006079634747e-4,1.1285385847367282e-2,1.8e+0,-9.649942400208396e-5,7.617635446972916e-5,
2.6738143724573685e+1,0e+0,1.8004500397106784e+0,-3.6615223256722564e-4,1.1108662384972212e-2,1.8e+0,-9.455090999618663e-5,7.498347109856245e-5,
2.6818177899916655e+1,0e+0,1.7972339473738408e+0,-2.7347214068013846e-4,1.0936540752809296e-2,1.8e+0,-9.266460472822459e-5,7.382165008146275e-5,
2.6900153219389328e+1,0e+0,1.795710657810152e+0,1.5711981343873458e-5,1.0855261126935536e-2,1.8e+0,-9.177508276059691e-5,7.327301260681489e-5,
2.6988895345781984e+1,0e+0,1.7968319184758186e+0,3.466058002408608e-4,1.0914220955422618e-2,1.8e+0,-9.241605730718602e-5,7.367099144910268e-5,
2.7070856020719372e+1,0e+0,1.7996445989478478e+0,4.909993052840751e-4,1.1065340265202325e-2,1.8e+0,-9.407509167103827e-5,7.469104679011571e-5,
2.715173559274337e+1,0e+0,1.802425835803802e+0,4.0727136697555374e-4,1.1216510167398164e-2,1.8e+0,-9.574356419745386e-5,7.571144362993762e-5,
2.723350144962944e+1,0e+0,1.8036963743257182e+0,1.5697748833716667e-4,1.128572991446962e-2,1.8e+0,-9.65083578050741e-5,7.617867692266994e-5,
2.7322863436689786e+1,0e+0,1.8026813193033075e+0,-1.2798419943875494e-4,1.1229742628836414e-2,1.8e+0,-9.588625164398668e-5,7.58007627446458e-5,
2.7404609586742946e+1,0e+0,1.8002480761965947e+0,-2.4771760148878e-4,1.10980024244767e-2,1.8e+0,-9.443486181848589e-5,7.491151636521773e-5,
2.748172938305882e+1,0e+0,1.7979516980593304e+0,-1.7830108013594732e-4,1.0974856553439494e-2,1.8e+0,-9.308403617558152e-5,7.408028173571659e-5,
2.7563486890699615e+1,0e+0,1.7968225179033734e+0,3.532245904325234e-5,1.0914430210288026e-2,1.8e+0,-9.242184131397232e-5,7.367240391944418e-5,
2.765187185957095e+1,0e+0,1.7976415551888123e+0,2.799688227538351e-4,1.0957787624595566e-2,1.8e+0,-9.289464294388107e-5,7.396506646602008e-5,
2.773364704847515e+1,0e+0,1.7997161264350088e+0,3.8800686493237625e-4,1.1069365758596655e-2,1.8e+0,-9.412019821428564e-5,7.471821887052743e-5,
2.781453264450025e+1,0e+0,1.801782516584985e+0,3.2739754798185477e-4,1.1181463686369339e-2,1.8e+0,-9.535634337250914e-5,7.547487988299305e-5,
2.789632266689362e+1,0e+0,1.8027373058072387e+0,1.4255936064484567e-4,1.123335601442689e-2,1.8e+0,-9.59290656647578e-5,7.582515309738152e-5,
2.798551960236849e+1,0e+0,1.8020013603119005e+0,-6.877788738804725e-5,1.119298594858767e-2,1.8e+0,-9.548161637870322e-5,7.555265515296677e-5,
2.805818018050732e+1,0e+0,1.8004060756628044e+0,-1.5624073226518025e-4,1.1106697011247058e-2,1.8e+0,-9.453136510349864e-5,7.497020482591764e-5,
2.8133095508508855e+1,0e+0,1.7986916036471263e+0,-1.2244190703562458e-4,1.1014484153325246e-2,1.8e+0,-9.351847546209063e-5,7.434776803494543e-5,
2.8213516040602347e+1,0e+0,1.7976881312648096e+0,2.312991531517906e-5,1.0960688222508813e-2,1.8e+0,-9.292844904341713e-5,7.39846455019345e-5,
2.8300179935589554e+1,0e+0,1.798063968386398e+0,2.0719971018712708e-4,1.0980606378055188e-2,1.8e+0,-9.314576265718083e-5,7.411909305187254e-5,
2.8384286776027242e+1,0e+0,1.7995433356052155e+0,3.078207608837657e-4,1.1060115941728607e-2,1.8e+0,-9.401881442312016e-5,7.46557826066681e-5,
2.846700231159772e+1,0e+0,1.8011587077888978e+0,2.787858132148695e-4,1.1147573636904759e-2,1.8e+0,-9.498237151954014e-5,7.524612204910713e-5,
2.8550953551990506e+1,0e+0,1.8020086090913774e+0,1.458357228068178e-4,1.1193692574873113e-2,1.8e+0,-9.54910117674438e-5,7.555742488039352e-5,
2.8637005374116818e+1,0e+0,1.8016159247111383e+0,-1.0113146225629315e-5,1.1172208815510287e-2,1.8e+0,-9.52531797794226e-5,7.541240950469445e-5,
2.871080094823801e+1,0e+0,1.8004784533309357e+0,-8.739106124646545e-5,1.1110653459851197e-2,1.8e+0,-9.457514665909406e-5,7.499691085399559e-5,
2.878426910432501e+1,0e+0,1.7991996275306499e+0,-7.556565849224853e-5,1.1041767660831744e-2,1.8e+0,-9.38179623665832e-5,7.453193171061428e-5,
2.886633256490618e+1,0e+0,1.7983291638376908e+0,2.5832307573769503e-5,1.0995019077319534e-2,1.8e+0,-9.330481053489956e-5,7.421637877190686e-5,
2.894910353761592e+1,0e+0,1.7984544000242195e+0,1.589460814779979e-4,1.1001645050523201e-2,1.8e+0,-9.337704470015182e-5,7.426110409103161e-5,
2.9040034541377864e+1,0e+0,1.7995507419492143e+0,2.496433028371182e-4,1.106055373066199e-2,1.8e+0,-9.402382040130894e-5,7.465873768196844e-5,
2.9125446512917048e+1,0e+0,1.8007982025417875e+0,2.3474128437002214e-4,1.1128030687975979e-2,1.8e+0,-9.476693182187764e-5,7.511420714383786e-5,
2.9212251643714655e+1,0e+0,1.80148278732761e+0,1.3574047238949723e-4,1.1165128101452315e-2,1.8e+0,-9.517581978828123e-5,7.536461468480313e-5,
2.9296289247437667e+1,0e+0,1.8012311227355755e+0,2.170522317457019e-5,1.1151403372826788e-2,1.8e+0,-9.502410405514978e-5,7.527197276658082e-5,
2.937040909909814e+1,0e+0,1.8004042880097773e+0,-3.890297775015781e-5,1.1106676831225362e-2,1.8e+0,-9.453153002509632e-5,7.497006861077121e-5,
2.9434355527835628e+1,0e+0,1.7995577245022933e+0,-3.768839565525586e-5,1.1061038710701868e-2,1.8e+0,-9.402969580514183e-5,7.466201129723761e-5,
2.949979395486999e+1,0e+0,1.798911056503393e+0,1.241188556125891e-5,1.1026257874298132e-2,1.8e+0,-9.364765368905534e-5,7.44272406515124e-5,
2.9583057669883097e+1,0e+0,1.7987399937162567e+0,1.1020302810685934e-4,1.101702984791271e-2,1.8e+0,-9.354615359195063e-5,7.43649514734108e-5,
2.9671522046185117e+1,0e+0,1.7993451158492695e+0,1.9490282209306872e-4,1.104952100172861e-2,1.8e+0,-9.390276829830454e-5,7.458426676166812e-5,
2.976066997664388e+1,0e+0,1.8003235255606052e+0,2.096727883677686e-4,1.1102339496372807e-2,1.8e+0,-9.448392109569282e-5,7.494079160051646e-5,
2.9838983574061317e+1,0e+0,1.8009742854680237e+0,1.588546631577959e-4,1.1137571288002523e-2,1.8e+0,-9.487208236342088e-5,7.517860619401704e-5,
2.992158644851477e+1,0e+0,1.801069520954142e+0,7.444252050913894e-5,1.1142696962883655e-2,1.8e+0,-9.492839977686765e-5,7.521320449946468e-5,
3e+1,0e+0,1.80058987003377e+0,9.38315017675207e-6,1.111671907647413e-2,1.8e+0,-9.464214336714783e-5,7.503785376620039e-5,
3.0003944095574443e+1,7.099372033997753e-2,1.800565760341095e+0,7.151737319244815e-6,7.882766137253455e-2,1.8e+0,-6.262270500867531e-5,5.287910196975987e-5,
3.0011832286723326e+1,2.1298116101986864e-1,1.800503328701594e+0,2.9351479572921326e-6,2.167835189599837e-1,1.8e+0,-9.506468598690934e-5,2.5665916095776948e-5,
3.0017820341887287e+1,3.207661539711637e-1,1.8002949725173536e+0,5.450120890358713e-7,3.229214081748788e-1,1.8e+0,-5.963384899055e-4,1.4547965875077139e-5,
3.002391794976289e+1,4.305230957320134e-1,1.7992040596675447e+0,2.072364736430331e-6,4.317050717645805e-1,1.8e+0,-2.989455190622162e-3,7.978338219827644e-6,
3.002942739938902e+1,5.29693189002387e-1,1.7961755092479492e+0,1.4800380891984739e-5,5.303550682188765e-1,1.8e+0,-8.067643501805685e-3,4.467684711303467e-6,
3.003618718767519e+1,6.513693781534045e-1,1.787692345857998e+0,6.932532293476933e-5,6.516555275278093e-1,1.8e+0,-1.7276706252128706e-2,1.93150827723209e-6,
3.0044255741802537e+1,7.966033524456719e-1,1.7687942322851504e+0,2.4487052269384676e-4,7.966259460180576e-1,1.8e+0,-3.0316490196485642e-2,1.5250661360242251e-7,
3.0055090301867e+1,9.916254336060106e-1,1.727044702272204e+0,8.091401826522e-4,9.913273025684034e-1,1.8e+0,-4.884645972033107e-2,-2.01238450384892e-6,
3.0070466837318495e+1,1.2684030717329122e+0,1.6369002195735682e+0,2.623994821523957e-3,1.2669660021284674e+0,1.8e+0,-7.419663245215644e-2,-9.700219830001064e-6,
3.0093681068009577e+1,1.6862592241723817e+0,1.446826820498553e+0,8.616434617190966e-3,1.6757661030535438e+0,1.8e+0,-1.0596245854357844e-1,-7.082856755215652e-5,
3.01e+1,1.8e+0,1.3863973298720111e+0,1.103903684004521e-2,1.7827723366592447e+0,1.8e+0,-1.126256583184146e-1,-1.1628672755009846e-4,
3.0103718211924388e+1,1.8e+0,1.3511329055573988e+0,1.2708019823066812e-2,1.7827637134899823e+0,1.8e+0,-1.120391178043071e-1,-1.1634493394261855e-4,
3.011115463577316e+1,1.8e+0,1.282640179582185e+0,1.630065625956485e-2,1.78274953606263e+0,1.8e+0,-1.1084060134316794e-1,-1.1644063157724774e-4,
3.012602748347071e+1,1.8e+0,1.1588583478203462e+0,2.4915764239229365e-2,1.7827084028707674e+0,1.8e+0,-1.084142720920026e-1,-1.1671828062232055e-4,
3.015577317886581e+1,1.8e+0,9.718617152361884e-1,4.676814096645475e-2,1.7825505565651076e+0,1.8e+0,-1.0369264662022969e-1,-1.1778374318552332e-4,
3.021526456965601e+1,1.8e+0,8.548339160546414e-1,9.951631256087627e-2,1.782287151928536e+0,1.8e+0,-9.966761855679006e-2,-1.1956172448238274e-4,
3.0305942041720222e+1,1.8e+0,1.198142375331224e+0,1.6965641212114238e-1,1.782727251237895e+0,1.8e+0,-1.0925456020730195e-1,-1.1659105414420744e-4,
3.0391265174566914e+1,1.8e+0,1.8072158197677899e+0,1.9502476297902394e-1,1.7827992533630967e+0,1.8e+0,-1.1860437827211417e-1,-1.1610503979909634e-4,
3.0479808665370722e+1,1.8e+0,2.326277934084773e+0,1.7140606333495698e-1,1.782810504950413e+0,1.8e+0,-1.2524695427343166e-1,-1.1602909158471217e-4,
3.0559992509480786e+1,1.8e+0,2.4491788945941835e+0,1.2427973978050465e-1,1.7828191950560885e+0,1.8e+0,-1.2802948671903824e-1,-1.1597043337140123e-4,
3.0657106361654e+1,1.8e+0,2.1531348075400523e+0,7.56104674303783e-2,1.7828051811244825e+0,1.8e+0,-1.2280604068422651e-1,-1.1606502740974314e-4,
3.0743529179598315e+1,1.8e+0,1.7084940071871855e+0,6.430511771829873e-2,1.7827974576610122e+0,1.8e+0,-1.1739219225313909e-1,-1.1611716078816815e-4,
3.0821212176697315e+1,1.8e+0,1.4053429386851355e+0,8.318841928001972e-2,1.7827759636730214e+0,1.8e+0,-1.130112174560284e-1,-1.1626224520710528e-4,
3.0898845449062325e+1,1.8e+0,1.3402189143206573e+0,1.1635483397234761e-1,1.7827616636505357e+0,1.8e+0,-1.1185376604485195e-1,-1.1635877035888302e-4,
3.0998322460619093e+1,1.8e+0,1.5716145301515358e+0,1.5058321017095785e-1,1.7827885112425073e+0,1.8e+0,-1.1544351355462665e-1,-1.1617754911307648e-4,
3.1084959874468883e+1,1.8e+0,1.88975806347322e+0,1.5658837015948524e-1,1.7828019505791761e+0,1.8e+0,-1.1967181314055908e-1,-1.1608683359056078e-4,
3.1161883266517805e+1,1.8e+0,2.093037780046205e+0,1.4186539278661392e-1,1.7828044245375283e+0,1.8e+0,-1.2210148157886336e-1,-1.1607013437168329e-4,
3.124076739422917e+1,1.8e+0,2.1264591741436525e+0,1.1743115436105635e-1,1.7828051289024605e+0,1.8e+0,-1.2252655513418655e-1,-1.1606537990839147e-4,
3.134076739422917e+1,1.8e+0,1.9453068731941405e+0,9.384285199416671e-2,1.7828016869685053e+0,1.8e+0,-1.2026025093756094e-1,-1.1608861296258897e-4,
3.142762148734352e+1,1.8e+0,1.714372053746784e+0,9.125117245542103e-2,1.7827964777722336e+0,1.8e+0,-1.1741463221905102e-1,-1.1612377503742236e-4,
3.1504548668734863e+1,1.8e+0,1.5776738220471702e+0,1.030961938419263e-1,1.782789674310828e+0,1.8e+0,-1.1555191923482831e-1,-1.1616969840191026e-4,
3.158489614925521e+1,1.8e+0,1.5691206554415122e+0,1.213031547877727e-1,1.78279210795985e+0,1.8e+0,-1.1550852875435264e-1,-1.1615327127101165e-4,
3.1684896149255213e+1,1.8e+0,1.712700792828735e+0,1.3721208237426039e-1,1.7827988625811486e+0,1.8e+0,-1.1747246644753342e-1,-1.1610767757724676e-4,
3.1770938025176978e+1,1.8e+0,1.8764003881968199e+0,1.3768095978920689e-1,1.782801042116054e+0,1.8e+0,-1.1947841878259155e-1,-1.1609296571663506e-4,
3.185830541095239e+1,1.8e+0,1.9720332459214753e+0,1.2682846121340632e-1,1.782802826550765e+0,1.8e+0,-1.2065454746969026e-1,-1.1608092078233684e-4,
3.193773384243544e+1,1.8e+0,1.9568646054425938e+0,1.1376654098740994e-1,1.7828026078689456e+0,1.8e+0,-1.2047092479418768e-1,-1.1608239688461718e-4,
3.2037733842435436e+1,1.8e+0,1.8384902322436711e+0,1.0399879910309669e-1,1.7828004046697612e+0,1.8e+0,-1.1901574155924079e-1,-1.1609726847911124e-4,
3.212188215529721e+1,1.8e+0,1.726042483164534e+0,1.0549105518319057e-1,1.7827965988339398e+0,1.8e+0,-1.1755487080389598e-1,-1.1612295787090561e-4,
3.220702003740923e+1,1.8e+0,1.671639268746097e+0,1.1410352876066217e-1,1.7827946449807606e+0,1.8e+0,-1.1684292093246341e-1,-1.1613614637986588e-4,
3.2290044592650325e+1,1.8e+0,1.6969373054013273e+0,1.2371044226255219e-1,1.7827960290331468e+0,1.8e+0,-1.17191174821856e-1,-1.1612680402625815e-4,
3.239004459265033e+1,1.8e+0,1.7900211701112267e+0,1.2936251848692448e-1,1.7827990229337483e+0,1.8e+0,-1.183954282305153e-1,-1.1610659519719832e-4,
3.247291734884537e+1,1.8e+0,1.8652343729929746e+0,1.2707292891087482e-1,1.7828007233809278e+0,1.8e+0,-1.1933597310529695e-1,-1.1609511717873729e-4,
3.255638192569694e+1,1.8e+0,1.8939422644972794e+0,1.2043012356448483e-1,1.7828014104711583e+0,1.8e+0,-1.1969625301852897e-1,-1.1609047931968215e-4,
3.2644252952389245e+1,1.8e+0,1.86445659107912e+0,1.1347078853129286e-1,1.7828008220212692e+0,1.8e+0,-1.1933179579862732e-1,-1.1609445135643201e-4,
3.2744252952389246e+1,1.8e+0,1.7931014486723336e+0,1.1059288654372018e-1,1.7827989162116484e+0,1.8e+0,-1.1842732736022843e-1,-1.1610731557137356e-4,
3.28252341311764e+1,1.8e+0,1.7448725114909538e+0,1.1310435745445828e-1,1.7827972885239751e+0,1.8e+0,-1.1780132426921679e-1,-1.1611830246316748e-4,
3.2906370573424674e+1,1.8e+0,1.7325486305397895e+0,1.1807716366969935e-1,1.782796935180516e+0,1.8e+0,-1.1764380188545921e-1,-1.161206875315169e-4,
3.300007294823233e+1,1.8e+0,1.762671074990715e+0,1.229862448821179e-1,1.782798035882328e+0,1.8e+0,-1.1803802198608432e-1,-1.161132577942852e-4,
3.308647179221736e+1,1.8e+0,1.8092999031748587e+0,1.2419708242438068e-1,1.7827993303308052e+0,1.8e+0,-1.1863174089129999e-1,-1.1610452026706436e-4,
3.316382360271609e+1,1.8e+0,1.8412671415339448e+0,1.2224135619448254e-1,1.7828001567736838e+0,1.8e+0,-1.1903561289573752e-1,-1.1609894177763355e-4,
3.324106252278859e+1,1.8e+0,1.8487572616248733e+0,1.1876466235440358e-1,1.7828003599824132e+0,1.8e+0,-1.191306937771372e-1,-1.1609757011871169e-4,
3.334106252278859e+1,1.8e+0,1.824604816359079e+0,1.1509655845520599e-1,1.7827997757936203e+0,1.8e+0,-1.1882739530579166e-1,-1.1610151339306284e-4,
3.342859996175705e+1,1.8e+0,1.7903452099632058e+0,1.1444221494682405e-1,1.7827987738486164e+0,1.8e+0,-1.1838929586113889e-1,-1.161082765218386e-4,
3.3505187842291406e+1,1.8e+0,1.7687458846956479e+0,1.1600877812435355e-1,1.782798097718525e+0,1.8e+0,-1.1811118918800138e-1,-1.1611284039995604e-4,
3.3583794104366845e+1,1.8e+0,1.7651972732572023e+0,1.1860501884327056e-1,1.7827980006249267e+0,1.8e+0,-1.1806605883177056e-1,-1.161134957817448e-4,
3.368379410436685e+1,1.8e+0,1.7844495203215103e+0,1.2112267916433493e-1,1.7827986227444017e+0,1.8e+0,-1.183147218271862e-1,-1.1610929647528842e-4,
3.377054307455968e+1,1.8e+0,1.8089761220791591e+0,1.2140783854004561e-1,1.7827993055906457e+0,1.8e+0,-1.1862692437173422e-1,-1.1610468726314105e-4,
3.384757291338539e+1,1.8e+0,1.823596492889522e+0,1.2015330689946097e-1,1.7827997020543154e+0,1.8e+0,-1.1881246703246467e-1,-1.1610201113337014e-4,
3.392795613999833e+1,1.8e+0,1.824599750986056e+0,1.1821622210278954e-1,1.7827997354034304e+0,1.8e+0,-1.1882548076383004e-1,-1.161017860268447e-4,
3.402795613999833e+1,1.8e+0,1.8093052329005013e+0,1.1652097290846168e-1,1.782799324838002e+0,1.8e+0,-1.1863156802566659e-1,-1.1610455734348615e-4,
3.4113851028057056e+1,1.8e+0,1.791867827407498e+0,1.1647059296654085e-1,1.7827988111213786e+0,1.8e+0,-1.184084402989485e-1,-1.1610802493069484e-4,
3.420108142209105e+1,1.8e+0,1.7817104176547889e+0,1.1762298301368405e-1,1.78279850645368e+0,1.8e+0,-1.1827822262650904e-1,-1.1611008143765957e-4,
3.428015539454532e+1,1.8e+0,1.7833005480890225e+0,1.1900634397917172e-1,1.7827985589521511e+0,1.8e+0,-1.1829880663491162e-1,-1.161097270729796e-4,
3.438015539454532e+1,1.8e+0,1.795832915673892e+0,1.20049670791026e-1,1.7827989331196428e+0,1.8e+0,-1.1845939998068304e-1,-1.1610720144241034e-4,
3.4464370991240635e+1,1.8e+0,1.807789445266598e+0,1.1989714114700141e-1,1.7827992693635362e+0,1.8e+0,-1.1861168353840552e-1,-1.1610493179613039e-4,
3.4549575610520364e+1,1.8e+0,1.8136263169685922e+0,1.1898478021308416e-1,1.7827994329846186e+0,1.8e+0,-1.186859968044756e-1,-1.1610382735382369e-4,
3.463268012138209e+1,1.8e+0,1.8109783243816098e+0,1.1796240187091582e-1,1.7827993614834179e+0,1.8e+0,-1.186524069419727e-1,-1.1610430998692904e-4,
3.473268012138209e+1,1.8e+0,1.8010884340498152e+0,1.1735906394934453e-1,1.7827990815782329e+0,1.8e+0,-1.1852636936033234e-1,-1.1610619934692736e-4,
3.481547252180093e+1,1.8e+0,1.7930870174638216e+0,1.1760017812461548e-1,1.7827988462405746e+0,1.8e+0,-1.184240049237259e-1,-1.1610778787612096e-4,
3.489886100274903e+1,1.8e+0,1.7900214176693074e+0,1.1830445909215788e-1,1.7827987565719334e+0,1.8e+0,-1.1838480532011166e-1,-1.1610839313944826e-4,
3.4986544262201726e+1,1.8e+0,1.7931217497871739e+0,1.1904349010288989e-1,1.7827988494745128e+0,1.8e+0,-1.1842454594372936e-1,-1.1610776604703728e-4,
3.508654426220173e+1,1.8e+0,1.8006858197426776e+0,1.193531116263973e-1,1.7827990685733999e+0,1.8e+0,-1.1852116609915861e-1,-1.1610628712955054e-4,
3.516765584723434e+1,1.8e+0,1.8058316040551898e+0,1.1908879233911017e-1,1.7827992142745728e+0,1.8e+0,-1.1858674751278257e-1,-1.161053036466339e-4,
3.524893568849781e+1,1.8e+0,1.8071676781597765e+0,1.1856050254162445e-1,1.7827992525843057e+0,1.8e+0,-1.1860379551187275e-1,-1.1610504505593644e-4,
3.534248854520869e+1,1.8e+0,1.8039890228818998e+0,1.1803863191466542e-1,1.7827991631990108e+0,1.8e+0,-1.1856331404305644e-1,-1.1610564840667734e-4,
3.542891882416309e+1,1.8e+0,1.7990327401858557e+0,1.179080460022253e-1,1.782799020272323e+0,1.8e+0,-1.1850003197718494e-1,-1.1610661316181943e-4,
3.550624308919938e+1,1.8e+0,1.7956280137404812e+0,1.1811447264147226e-1,1.7827989210305497e+0,1.8e+0,-1.1845651509418068e-1,-1.1610728304378877e-4,
3.558345325413762e+1,1.8e+0,1.7948194162658173e+0,1.1848325039387117e-1,1.782798897653402e+0,1.8e+0,-1.1844618727335413e-1,-1.1610744083953572e-4,
3.568343275056677e+1,1.8e+0,1.7973693979695033e+0,1.1887372960350479e-1,1.7827989724851638e+0,1.8e+0,-1.1847880365202584e-1,-1.1610693572514444e-4,
3.5770998617642306e+1,1.8e+0,1.8010067266562548e+0,1.1894482763108882e-1,1.7827990770386513e+0,1.8e+0,-1.1852522829360074e-1,-1.1610622998910365e-4,
3.58476950888614e+1,1.8e+0,1.8033115308059395e+0,1.187792300765059e-1,1.7827991428441399e+0,1.8e+0,-1.1855462723232893e-1,-1.161057858020554e-4,
3.592622071018552e+1,1.8e+0,1.803699674508681e+0,1.185039504497251e-1,1.7827991540702106e+0,1.8e+0,-1.1855958339125493e-1,-1.1610571002607789e-4,
3.602622071018552e+1,1.8e+0,1.8016640231522252e+0,1.1823576556667977e-1,1.7827990960886504e+0,1.8e+0,-1.1853362591983214e-1,-1.1610610140160883e-4,
3.611300645121837e+1,1.8e+0,1.7990565584728335e+0,1.182044974615271e-1,1.7827990207854056e+0,1.8e+0,-1.1850032831699485e-1,-1.1610660969851166e-4,
3.6189900657938345e+1,1.8e+0,1.7974997051428183e+0,1.1833689915024072e-1,1.7827989756132467e+0,1.8e+0,-1.1848043950121008e-1,-1.1610691461058469e-4,
3.627018692920682e+1,1.8e+0,1.7973832437873805e+0,1.1854231362538312e-1,1.7827989723416033e+0,1.8e+0,-1.1847895530939803e-1,-1.1610693669417659e-4,
3.6370186929206824e+1,1.8e+0,1.7989989531652717e+0,1.1872320377775052e-1,1.782799019222545e+0,1.8e+0,-1.1849959824863086e-1,-1.1610662024782135e-4,
3.645613833439979e+1,1.8e+0,1.8008529077042188e+0,1.1872957016096618e-1,1.782799072529376e+0,1.8e+0,-1.1852326110018856e-1,-1.1610626042671095e-4,
3.654343568417417e+1,1.8e+0,1.8019395084226117e+0,1.186076848972964e-1,1.7827991036777953e+0,1.8e+0,-1.1853712736700661e-1,-1.1610605017488111e-4,
3.662240913741761e+1,1.8e+0,1.8017783444439344e+0,1.1846087905753529e-1,1.7827990991242852e+0,1.8e+0,-1.1853507278159066e-1,-1.1610608091107422e-4,
3.6722409137417614e+1,1.8e+0,1.8004519527301688e+0,1.1834936419883013e-1,1.7827990610329478e+0,1.8e+0,-1.185181458457869e-1,-1.1610633802760194e-4,
3.6806662539920595e+1,1.8e+0,1.7991793367171691e+0,1.1836489675813038e-1,1.7827990242989444e+0,1.8e+0,-1.18501894707969e-1,-1.1610658598212517e-4,
3.689191855374065e+1,1.8e+0,1.798553920476374e+0,1.1846152348614723e-1,1.782799006201368e+0,1.8e+0,-1.1849390783239765e-1,-1.1610670814076428e-4,
3.6974857567424976e+1,1.8e+0,1.7988292743409304e+0,1.1857004110657564e-1,1.7827990142157606e+0,1.8e+0,-1.1849742569493953e-1,-1.1610665404361564e-4,
3.707485756742498e+1,1.8e+0,1.799876745750955e+0,1.1863474010198141e-1,1.7827990444303001e+0,1.8e+0,-1.1851080103069375e-1,-1.1610645009547428e-4,
3.715771384343478e+1,1.8e+0,1.8007294219860444e+0,1.1860962770131891e-1,1.7827990689700002e+0,1.8e+0,-1.185216845403789e-1,-1.1610628445249925e-4,
3.72411811964629e+1,1.8e+0,1.8010596117644129e+0,1.1853496474550462e-1,1.7827990784434313e+0,1.8e+0,-1.1852589926306617e-1,-1.1610622050683798e-4,
3.732869230038392e+1,1.8e+0,1.8007349683550629e+0,1.1845644190183963e-1,1.7827990691526148e+0,1.8e+0,-1.1852175637547058e-1,-1.1610628321984985e-4,
3.742869230038392e+1,1.8e+0,1.7999327232817786e+0,1.1842305731999757e-1,1.782799046026429e+0,1.8e+0,-1.1851151494465505e-1,-1.1610643932160464e-4,
